"filename", "language", "C#", "JSON", "MSBuild", "EditorConfig", "SQL", "Solution File", "HTTP", "Log", "comment", "blank", "total"
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\.embold\vscode-logs.log", "Log", 0, 0, 0, 0, 0, 0, 0, 14, 0, 2, 16
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Aukcionas.csproj", "MSBuild", 0, 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Aukcionas.http", "HTTP", 0, 0, 0, 0, 0, 0, 3, 0, 1, 3, 7
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Aukcionas.sln", "Solution File", 0, 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\JwtTokenService.cs", "C#", 42, 0, 0, 0, 0, 0, 0, 0, 1, 4, 47
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\AuthDtos.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\ForumRestUser.cs", "C#", 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\ForumRoles.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\IUserOwnedResource.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\PolicyNames.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\ResetPasswordDto.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\ResourceOwnerAuthorizationHandler.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\AdminController.cs", "C#", 133, 0, 0, 0, 0, 0, 0, 0, 0, 10, 143
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\AuctionController.cs", "C#", 482, 0, 0, 0, 0, 0, 0, 0, 3, 48, 533
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\AuthController.cs", "C#", 337, 0, 0, 0, 0, 0, 0, 0, 2, 28, 367
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\ChatController.cs", "C#", 172, 0, 0, 0, 0, 0, 0, 0, 0, 18, 190
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\LivestreamController.cs", "C#", 77, 0, 0, 0, 0, 0, 0, 0, 1, 8, 86
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\PaymentController.cs", "C#", 279, 0, 0, 0, 0, 0, 0, 0, 0, 21, 300
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\ReportController.cs", "C#", 152, 0, 0, 0, 0, 0, 0, 0, 0, 18, 170
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Data\AuthDbSeeder.cs", "C#", 46, 0, 0, 0, 0, 0, 0, 0, 0, 7, 53
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Data\DataContext.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Data\db_sheme.sql", "SQL", 0, 0, 0, 0, 1169, 0, 0, 0, 0, 0, 1169
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Data\dbtrigger.sql", "SQL", 0, 0, 0, 0, 29, 0, 0, 0, 22, 6, 57
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303113743_UserInfo.Designer.cs", "C#", 304, 0, 0, 0, 0, 0, 0, 0, 2, 107, 413
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303113743_UserInfo.cs", "C#", 247, 0, 0, 0, 0, 0, 0, 0, 3, 25, 275
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303114439_Init.Designer.cs", "C#", 304, 0, 0, 0, 0, 0, 0, 0, 2, 107, 413
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303114439_Init.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 3, 6, 25
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303170547_PasswordReset.Designer.cs", "C#", 308, 0, 0, 0, 0, 0, 0, 0, 2, 109, 419
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303170547_PasswordReset.cs", "C#", 34, 0, 0, 0, 0, 0, 0, 0, 3, 6, 43
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309104956_EmailConfirm.Designer.cs", "C#", 313, 0, 0, 0, 0, 0, 0, 0, 2, 111, 426
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309104956_EmailConfirm.cs", "C#", 34, 0, 0, 0, 0, 0, 0, 0, 3, 5, 42
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110353_EmailConfirmfix.Designer.cs", "C#", 313, 0, 0, 0, 0, 0, 0, 0, 2, 111, 426
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110353_EmailConfirmfix.cs", "C#", 33, 0, 0, 0, 0, 0, 0, 0, 3, 3, 39
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110724_EmailConfirmfixv2.Designer.cs", "C#", 312, 0, 0, 0, 0, 0, 0, 0, 2, 111, 425
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110724_EmailConfirmfixv2.cs", "C#", 32, 0, 0, 0, 0, 0, 0, 0, 3, 3, 38
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309141517_auctionLikes.Designer.cs", "C#", 315, 0, 0, 0, 0, 0, 0, 0, 2, 112, 429
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309141517_auctionLikes.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 0, 3, 4, 31
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309164102_auctionComments.Designer.cs", "C#", 350, 0, 0, 0, 0, 0, 0, 0, 2, 124, 476
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309164102_auctionComments.cs", "C#", 44, 0, 0, 0, 0, 0, 0, 0, 3, 4, 51
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309182852_auctionCommentsv2.Designer.cs", "C#", 350, 0, 0, 0, 0, 0, 0, 0, 2, 124, 476
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309182852_auctionCommentsv2.cs", "C#", 64, 0, 0, 0, 0, 0, 0, 0, 3, 13, 80
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309185752_auctionCommentsv3.Designer.cs", "C#", 350, 0, 0, 0, 0, 0, 0, 0, 2, 124, 476
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309185752_auctionCommentsv3.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 3, 6, 25
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309190226_auctionCommentsv4.Designer.cs", "C#", 350, 0, 0, 0, 0, 0, 0, 0, 2, 124, 476
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309190226_auctionCommentsv4.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 3, 5, 24
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309193035_auctionCommentsv5.Designer.cs", "C#", 350, 0, 0, 0, 0, 0, 0, 0, 2, 124, 476
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309193035_auctionCommentsv5.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 3, 5, 24
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240314092352_Report.Designer.cs", "C#", 369, 0, 0, 0, 0, 0, 0, 0, 2, 132, 503
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240314092352_Report.cs", "C#", 34, 0, 0, 0, 0, 0, 0, 0, 3, 4, 41
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240320203933_auctionPictures.Designer.cs", "C#", 372, 0, 0, 0, 0, 0, 0, 0, 2, 133, 507
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240320203933_auctionPictures.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 3, 3, 31
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321090650_FixPRoblem.Designer.cs", "C#", 369, 0, 0, 0, 0, 0, 0, 0, 2, 132, 503
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321090650_FixPRoblem.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 3, 3, 31
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321111253_PaypalConfirmation.Designer.cs", "C#", 371, 0, 0, 0, 0, 0, 0, 0, 2, 133, 506
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321111253_PaypalConfirmation.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 0, 3, 3, 30
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240322095802_RomovedPaypalEmail.Designer.cs", "C#", 369, 0, 0, 0, 0, 0, 0, 0, 2, 132, 503
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240322095802_RomovedPaypalEmail.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 0, 3, 3, 30
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323144525_Payment.Designer.cs", "C#", 402, 0, 0, 0, 0, 0, 0, 0, 2, 145, 549
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323144525_Payment.cs", "C#", 46, 0, 0, 0, 0, 0, 0, 0, 3, 5, 54
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323145205_UpdatePayment.Designer.cs", "C#", 404, 0, 0, 0, 0, 0, 0, 0, 2, 146, 552
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323145205_UpdatePayment.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 3, 3, 31
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323164853_PaymentV3.Designer.cs", "C#", 410, 0, 0, 0, 0, 0, 0, 0, 2, 148, 560
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323164853_PaymentV3.cs", "C#", 34, 0, 0, 0, 0, 0, 0, 0, 3, 5, 42
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323175511_PaymentV4.Designer.cs", "C#", 413, 0, 0, 0, 0, 0, 0, 0, 2, 149, 564
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323175511_PaymentV4.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 3, 3, 31
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240326163751_user_payment_info.Designer.cs", "C#", 438, 0, 0, 0, 0, 0, 0, 0, 2, 161, 601
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240326163751_user_payment_info.cs", "C#", 114, 0, 0, 0, 0, 0, 0, 0, 3, 25, 142
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240402152240_Photos.Designer.cs", "C#", 441, 0, 0, 0, 0, 0, 0, 0, 2, 162, 605
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240402152240_Photos.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 3, 3, 31
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416163615_AiModel.Designer.cs", "C#", 441, 0, 0, 0, 0, 0, 0, 0, 2, 162, 605
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416163615_AiModel.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 3, 5, 24
