"filename", "language", "MSBuild", "C#", "CSS", "EditorConfig", "JSON", "HTML", "XML", "JavaScript", "SQL", "HTTP", "Solution File", "Log", "comment", "blank", "total"
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\.embold\vscode-logs.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, 0, -2, -16
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Aukcionas.csproj", "MSBuild", -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -35
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Aukcionas.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, -1, -3, -7
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Aukcionas.sln", "Solution File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24, 0, 0, -2, -26
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\JwtTokenService.cs", "C#", 0, -42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4, -47
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\AuthDtos.cs", "C#", 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -13
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\ForumRestUser.cs", "C#", 0, -40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -43
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\ForumRoles.cs", "C#", 0, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -11
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\IUserOwnedResource.cs", "C#", 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -8
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\PolicyNames.cs", "C#", 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -8
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\Model\ResetPasswordDto.cs", "C#", 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -11
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Auth\ResourceOwnerAuthorizationHandler.cs", "C#", 0, -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -21
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\AdminController.cs", "C#", 0, -133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -143
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\AuctionController.cs", "C#", 0, -482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -48, -533
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\AuthController.cs", "C#", 0, -337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -28, -367
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\ChatController.cs", "C#", 0, -158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, -174
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\LivestreamController.cs", "C#", 0, -77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -8, -86
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\PaymentController.cs", "C#", 0, -274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -296
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Controllers\ReportController.cs", "C#", 0, -152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -170
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Data\AuthDbSeeder.cs", "C#", 0, -46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -53
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Data\DataContext.cs", "C#", 0, -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -23
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Data\dbtrigger.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, 0, -22, -6, -57
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303113743_UserInfo.Designer.cs", "C#", 0, -304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -107, -413
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303113743_UserInfo.cs", "C#", 0, -245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -25, -273
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303114439_Init.Designer.cs", "C#", 0, -304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -107, -413
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303114439_Init.cs", "C#", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -23
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303170547_PasswordReset.Designer.cs", "C#", 0, -308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -109, -419
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240303170547_PasswordReset.cs", "C#", 0, -32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -41
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309104956_EmailConfirm.Designer.cs", "C#", 0, -313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -111, -426
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309104956_EmailConfirm.cs", "C#", 0, -32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -41
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110353_EmailConfirmfix.Designer.cs", "C#", 0, -313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -111, -426
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110353_EmailConfirmfix.cs", "C#", 0, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -38
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110724_EmailConfirmfixv2.Designer.cs", "C#", 0, -312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -111, -425
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309110724_EmailConfirmfixv2.cs", "C#", 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -37
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309141517_auctionLikes.Designer.cs", "C#", 0, -315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -112, -429
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309141517_auctionLikes.cs", "C#", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -29
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309164102_auctionComments.Designer.cs", "C#", 0, -350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -124, -476
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309164102_auctionComments.cs", "C#", 0, -42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -5, -50
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309182852_auctionCommentsv2.Designer.cs", "C#", 0, -350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -124, -476
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309182852_auctionCommentsv2.cs", "C#", 0, -62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -14, -79
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309185752_auctionCommentsv3.Designer.cs", "C#", 0, -350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -124, -476
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309185752_auctionCommentsv3.cs", "C#", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -23
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309190226_auctionCommentsv4.Designer.cs", "C#", 0, -350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -124, -476
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309190226_auctionCommentsv4.cs", "C#", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -23
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309193035_auctionCommentsv5.Designer.cs", "C#", 0, -350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -124, -476
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240309193035_auctionCommentsv5.cs", "C#", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -23
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240314092352_Report.Designer.cs", "C#", 0, -369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -132, -503
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240314092352_Report.cs", "C#", 0, -32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -39
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240320203933_auctionPictures.Designer.cs", "C#", 0, -372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -133, -507
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240320203933_auctionPictures.cs", "C#", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -30
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321090650_FixPRoblem.Designer.cs", "C#", 0, -369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -132, -503
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321090650_FixPRoblem.cs", "C#", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -30
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321111253_PaypalConfirmation.Designer.cs", "C#", 0, -371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -133, -506
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240321111253_PaypalConfirmation.cs", "C#", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -29
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240322095802_RomovedPaypalEmail.Designer.cs", "C#", 0, -369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -132, -503
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240322095802_RomovedPaypalEmail.cs", "C#", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -29
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323144525_Payment.Designer.cs", "C#", 0, -402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -145, -549
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323144525_Payment.cs", "C#", 0, -44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -53
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323145205_UpdatePayment.Designer.cs", "C#", 0, -404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -146, -552
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323145205_UpdatePayment.cs", "C#", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -30
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323164853_PaymentV3.Designer.cs", "C#", 0, -410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -148, -560
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323164853_PaymentV3.cs", "C#", 0, -32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -41
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323175511_PaymentV4.Designer.cs", "C#", 0, -413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -149, -564
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240323175511_PaymentV4.cs", "C#", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -30
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240326163751_user_payment_info.Designer.cs", "C#", 0, -438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -161, -601
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240326163751_user_payment_info.cs", "C#", 0, -112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -26, -141
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240402152240_Photos.Designer.cs", "C#", 0, -441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -162, -605
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240402152240_Photos.cs", "C#", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -30
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416163615_AiModel.Designer.cs", "C#", 0, -441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -162, -605
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416163615_AiModel.cs", "C#", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -23
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416163842_AiModelv2.Designer.cs", "C#", 0, -456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -169, -627
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416163842_AiModelv2.cs", "C#", 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -37
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416164500_AiModelv3.Designer.cs", "C#", 0, -457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -169, -628
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416164500_AiModelv3.cs", "C#", 0, -28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -35
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416164744_AiModelv4.Designer.cs", "C#", 0, -459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -170, -631
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416164744_AiModelv4.cs", "C#", 0, -24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -31
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416170216_AiModelv5.Designer.cs", "C#", 0, -459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -170, -631
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416170216_AiModelv5.cs", "C#", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -23
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416191817_AiModelv6.Designer.cs", "C#", 0, -474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -176, -652
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240416191817_AiModelv6.cs", "C#", 0, -64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -8, -75
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240417162726_AiModelv7.Designer.cs", "C#", 0, -474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -176, -652
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240417162726_AiModelv7.cs", "C#", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -23
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240418131531_AiModelv8.Designer.cs", "C#", 0, -477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -177, -656
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240418131531_AiModelv8.cs", "C#", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -30
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240418174717_CollectData.Designer.cs", "C#", 0, -479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -178, -659
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240418174717_CollectData.cs", "C#", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -29
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240419092148_ChatFunction.Designer.cs", "C#", 0, -479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -178, -659
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240419092148_ChatFunction.cs", "C#", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -6, -23
"c:\Users\Tautvydas\Desktop\Auction-master\Auction-master\Aukcionas\Aukcionas\Migrations\20240419093213_ChatFunctionv2.Designer.cs", "C#", 0, -557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -209, -768
